art_id	url	name	where	m_gender	a_gender	m_count	a_count	m_quotes	a_quotes
a036	https://techcrunch.com/2017/03/06/okta-stormpath/	Alex Salakar	manual_only	male						
a036	https://techcrunch.com/2017/03/06/okta-stormpath/	Frederic Kerrest	manual_only	male						
a036	https://techcrunch.com/2017/03/06/okta-stormpath/	Les Hazelwood	both	male	male	1	1	0	0	
a036	https://techcrunch.com/2017/03/06/okta-stormpath/	Todd McKinnon	both	male	male	2	2	62	68	
a036	https://techcrunch.com/2017/03/06/okta-stormpath/	Pitney Bowes	auto_only		None		1			
a036	https://techcrunch.com/2017/03/06/okta-stormpath/	Stormpath	auto_only		None		5			
a036	https://techcrunch.com/2017/03/06/okta-stormpath/	Salazar Hazelwood	auto_only		male		2			
a036	https://techcrunch.com/2017/03/06/okta-stormpath/	Okta	auto_only		non-living		4			
a036	https://techcrunch.com/2017/03/06/okta-stormpath/	Oktaessentially	auto_only		non-living		1			
a036	https://techcrunch.com/2017/03/06/okta-stormpath/	COOFrederic Kerrest	auto_only		male		4			
a037	https://techcrunch.com/2017/03/05/ibm-adds-new-api-to-quantum-computing-cloud/	Jerry Chow	both	male	male	4	4	48	50	
a038	https://techcrunch.com/2017/03/03/the-associated-press-plan-to-put-hyperlocal-data-in-the-hands-of-reporters/	Troy Thibodeaux	both	male	male	3	2	77	30	
a038	https://techcrunch.com/2017/03/03/the-associated-press-plan-to-put-hyperlocal-data-in-the-hands-of-reporters/	Asa	auto_only		male		1			
a039	https://techcrunch.com/2017/03/09/google-launches-committed-use-discounts-for-its-cloud-platform/	Urs Hlzle	both	male	None	2	2	9	0	
a040	https://techcrunch.com/2017/03/08/kabbage-nabs-500m-for-small-business-loans/	Anthony Nocera	both	male	male	1	1	36	41	
a040	https://techcrunch.com/2017/03/08/kabbage-nabs-500m-for-small-business-loans/	Kevin Phillips	both	male	male	4	4	19	23	
a040	https://techcrunch.com/2017/03/08/kabbage-nabs-500m-for-small-business-loans/	Kabbage	auto_only		non-living		8			
a041	https://www.nytimes.com/2017/03/15/science/great-barrier-reef-coral-climate-change-dieoff.html	Donald J. Trump	both	male	male	0	1	0	0	
a041	https://www.nytimes.com/2017/03/15/science/great-barrier-reef-coral-climate-change-dieoff.html	C. Mark Eakin	both	male	male	2	2	25	26	
a041	https://www.nytimes.com/2017/03/15/science/great-barrier-reef-coral-climate-change-dieoff.html	Terry P. Hughes	both	male	male	7	7	95	79	
a041	https://www.nytimes.com/2017/03/15/science/great-barrier-reef-coral-climate-change-dieoff.html	Imogen Zethoven	both	female	female	1	1	30	33	
a041	https://www.nytimes.com/2017/03/15/science/great-barrier-reef-coral-climate-change-dieoff.html	Kim M. Cobb	both	female	female	2	2	33	36	
a041	https://www.nytimes.com/2017/03/15/science/great-barrier-reef-coral-climate-change-dieoff.html	El Nio	auto_only		male		1			
a042	https://www.nytimes.com/2017/03/15/business/audi-vw-diesel-emissions.html	Matthias Muller	manual_only	male						
a042	https://www.nytimes.com/2017/03/15/business/audi-vw-diesel-emissions.html	Ulrich Weiss	both	male	male	3	3	0	0	
a042	https://www.nytimes.com/2017/03/15/business/audi-vw-diesel-emissions.html	Martin Winterkorn	both	male	male	1	1	0	0	
a042	https://www.nytimes.com/2017/03/15/business/audi-vw-diesel-emissions.html	Unnamed sources	manual_only							
a042	https://www.nytimes.com/2017/03/15/business/audi-vw-diesel-emissions.html	Rupert Stadler	both	male	male	6	6	5	7	
a042	https://www.nytimes.com/2017/03/15/business/audi-vw-diesel-emissions.html	Matthias Mller	auto_only		male		2			
a044	https://www.nytimes.com/2017/04/04/us/escalators-standing-or-walking.html	Sam Schwartz	both	male	male	1	1	33	42	
a044	https://www.nytimes.com/2017/04/04/us/escalators-standing-or-walking.html	Paul Wiedefeld	both	male	male	2	2	0	0	
a044	https://www.nytimes.com/2017/04/04/us/escalators-standing-or-walking.html	Shivam Desai	both	male	male	1	1	28	31	
a044	https://www.nytimes.com/2017/04/04/us/escalators-standing-or-walking.html	Curtis W. Reisinger	both	male	male	1	1	33	37	
a044	https://www.nytimes.com/2017/04/04/us/escalators-standing-or-walking.html	Jeanine L. Skorinko	both	female	female	1	1	21	13	
a044	https://www.nytimes.com/2017/04/04/us/escalators-standing-or-walking.html	Lukas Dobrovsky	both	male	male	1	1	28	0	
a044	https://www.nytimes.com/2017/04/04/us/escalators-standing-or-walking.html	Otis	auto_only		male		2			
a045	https://www.nytimes.com/2017/03/27/well/live/positive-thinking-may-improve-health-and-extend-life.html	Avni Bavishi	both	female	female	1	1	0	0	
a045	https://www.nytimes.com/2017/03/27/well/live/positive-thinking-may-improve-health-and-extend-life.html	Wendy Schlessel Harpham	both	female	female	3	3	29	33	
a045	https://www.nytimes.com/2017/03/27/well/live/positive-thinking-may-improve-health-and-extend-life.html	Judith T. Moskowitz	both	female	female	4	4	51	22	
a045	https://www.nytimes.com/2017/03/27/well/live/positive-thinking-may-improve-health-and-extend-life.html	Gregg De Meza	both	male	male	1	1	64	78	
a045	https://www.nytimes.com/2017/03/27/well/live/positive-thinking-may-improve-health-and-extend-life.html	Becca Levy	both	female	female	2	2	0	0	
a045	https://www.nytimes.com/2017/03/27/well/live/positive-thinking-may-improve-health-and-extend-life.html	non-Hodgkin	auto_only		None		1			
a046	https://www.nytimes.com/2017/04/05/world/asia/philippines-and-communist-rebels-agree-to-a-temporary-cease-fire.html	Fidel Agcaoili	both	male	male	2	2	0	0	
a046	https://www.nytimes.com/2017/04/05/world/asia/philippines-and-communist-rebels-agree-to-a-temporary-cease-fire.html	Rodrigo Duterte	both	male	male	5	5	26	38	
a046	https://www.nytimes.com/2017/04/05/world/asia/philippines-and-communist-rebels-agree-to-a-temporary-cease-fire.html	Jesus Dureza	both	male	male	2	2	56	62	
a046	https://www.nytimes.com/2017/04/05/world/asia/philippines-and-communist-rebels-agree-to-a-temporary-cease-fire.html	Jose Maria Sison	both	male	male	2	3	0	0	
a047	https://www.nytimes.com/2017/04/05/us/high-school-journalists-principal-quits.html	Maddie Baden	both	female	female	1	1	0	0	
a047	https://www.nytimes.com/2017/04/05/us/high-school-journalists-principal-quits.html	Amy Robertson	both	female	female	10	10	0	7	
a047	https://www.nytimes.com/2017/04/05/us/high-school-journalists-principal-quits.html	Tom Rosenstiel	both	male	male	1	1	12	18	
a047	https://www.nytimes.com/2017/04/05/us/high-school-journalists-principal-quits.html	Emily Smith	both	female	female	6	6	43	54	
a047	https://www.nytimes.com/2017/04/05/us/high-school-journalists-principal-quits.html	Destry Brown	both	male	male	2	2	44	48	
a047	https://www.nytimes.com/2017/04/05/us/high-school-journalists-principal-quits.html	Frank LoMonte	both	male	male	1	2	55	60	
a048	https://techcrunch.com/2017/04/05/uber-finds-one-allegedly-stolen-waymo-file-on-an-employees-personal-device/	Uber	manual_only	company						
a048	https://techcrunch.com/2017/04/05/uber-finds-one-allegedly-stolen-waymo-file-on-an-employees-personal-device/	Anthony Levandowski	both	male	male	7	7	0	0	
a048	https://techcrunch.com/2017/04/05/uber-finds-one-allegedly-stolen-waymo-file-on-an-employees-personal-device/	Sameer Kshirsagar	both	male	male	3	3	0	0	
a048	https://techcrunch.com/2017/04/05/uber-finds-one-allegedly-stolen-waymo-file-on-an-employees-personal-device/	Arturo Gonzalez	both	male	male	3	3	43	45	
a048	https://techcrunch.com/2017/04/05/uber-finds-one-allegedly-stolen-waymo-file-on-an-employees-personal-device/	Radu Raduta	both	male	male	1	1	0	0	
a048	https://techcrunch.com/2017/04/05/uber-finds-one-allegedly-stolen-waymo-file-on-an-employees-personal-device/	Charles K. Verhoeven	both	male	male	1	1	0	0	
a048	https://techcrunch.com/2017/04/05/uber-finds-one-allegedly-stolen-waymo-file-on-an-employees-personal-device/	Waymo	both	company	non-living	0	10	0	0	
a048	https://techcrunch.com/2017/04/05/uber-finds-one-allegedly-stolen-waymo-file-on-an-employees-personal-device/	William Alsup	both	male	male	1	1	0	0	
a049	https://techcrunch.com/2017/04/05/spacex-spent-less-than-half-the-cost-of-a-new-first-stage-on-falcon-9-relaunch/	SpaceX	manual_only	company						
a049	https://techcrunch.com/2017/04/05/spacex-spent-less-than-half-the-cost-of-a-new-first-stage-on-falcon-9-relaunch/	Elon Musk	both	male	male	2	1	0	0	
a049	https://techcrunch.com/2017/04/05/spacex-spent-less-than-half-the-cost-of-a-new-first-stage-on-falcon-9-relaunch/	Gwynne Shotwell	both	female	female	3	3	0	4	
a050	https://techcrunch.com/2017/04/06/crunchbase-18-million/	IBM Watson	manual_only	company						
a050	https://techcrunch.com/2017/04/06/crunchbase-18-million/	Slack	both	company	None	0	1	0	0	
a050	https://techcrunch.com/2017/04/06/crunchbase-18-million/	Nestle	manual_only	company						
a050	https://techcrunch.com/2017/04/06/crunchbase-18-million/	Samsung	manual_only	company						
a050	https://techcrunch.com/2017/04/06/crunchbase-18-million/	Jager McConnell	both	male	male	9	9	147	124	
a050	https://techcrunch.com/2017/04/06/crunchbase-18-million/	Microsoft	manual_only	company						
a050	https://techcrunch.com/2017/04/06/crunchbase-18-million/	Datafox	both	company	None	0	1	0	0	
a050	https://techcrunch.com/2017/04/06/crunchbase-18-million/	Everstring	manual_only	company						
a050	https://techcrunch.com/2017/04/06/crunchbase-18-million/	Crunchbase	both	company	male	0	3	0	0	
a050	https://techcrunch.com/2017/04/06/crunchbase-18-million/	Engagio	manual_only	company						
a050	https://techcrunch.com/2017/04/06/crunchbase-18-million/	Affinity	manual_only	company						
a050	https://techcrunch.com/2017/04/06/crunchbase-18-million/	Rajeev Batra	both	male	male	1	1	64	69	
a050	https://techcrunch.com/2017/04/06/crunchbase-18-million/	Deloitte	both	company	None	0	1	0	0	
a050	https://techcrunch.com/2017/04/06/crunchbase-18-million/	Volkswagen	manual_only	company						
a050	https://techcrunch.com/2017/04/06/crunchbase-18-million/	Datanyze	manual_only	company						
a050	https://techcrunch.com/2017/04/06/crunchbase-18-million/	Infer	manual_only	company						
a050	https://techcrunch.com/2017/04/06/crunchbase-18-million/	Target	manual_only	company						
a050	https://techcrunch.com/2017/04/06/crunchbase-18-million/	Hoover	auto_only		male		1			
a050	https://techcrunch.com/2017/04/06/crunchbase-18-million/	Mayfield	auto_only		male		1			
a051	https://techcrunch.com/2017/04/06/hyperloop-one-completes-vegas-test-track-tube-reveals-11-proposed-u-s-routes/	Hyperloop One	manual_only	company						
a051	https://techcrunch.com/2017/04/06/hyperloop-one-completes-vegas-test-track-tube-reveals-11-proposed-u-s-routes/	Nick Earle	both	male	male	6	6	211	119	
a051	https://techcrunch.com/2017/04/06/hyperloop-one-completes-vegas-test-track-tube-reveals-11-proposed-u-s-routes/	Rob Lloyd	manual_only	male						
a051	https://techcrunch.com/2017/04/06/hyperloop-one-completes-vegas-test-track-tube-reveals-11-proposed-u-s-routes/	Rob	auto_only		male		1			
a051	https://techcrunch.com/2017/04/06/hyperloop-one-completes-vegas-test-track-tube-reveals-11-proposed-u-s-routes/	Reno	auto_only		male		1			
a052	https://techcrunch.com/2017/04/05/twitter-finally-launches-a-lite-app/	Twitter	manual_only	company						
a053	https://www.nytimes.com/2017/04/06/us/politics/secret-service-trump-first-family-protection.html	Mrs. Trump	manual_only	female						
a053	https://www.nytimes.com/2017/04/06/us/politics/secret-service-trump-first-family-protection.html	Trump	both	male	male	0	9	0	0	
a053	https://www.nytimes.com/2017/04/06/us/politics/secret-service-trump-first-family-protection.html	Xi Jinping	both	male	female	1	1	0	0	
a053	https://www.nytimes.com/2017/04/06/us/politics/secret-service-trump-first-family-protection.html	Kellyanne Conway	both	female	female	1	1	0	0	
a053	https://www.nytimes.com/2017/04/06/us/politics/secret-service-trump-first-family-protection.html	Mike Pence	both	male	male	1	1	0	0	
a053	https://www.nytimes.com/2017/04/06/us/politics/secret-service-trump-first-family-protection.html	George W. Bush	both	male	male	1	1	0	0	
a053	https://www.nytimes.com/2017/04/06/us/politics/secret-service-trump-first-family-protection.html	Eric Trump	both	male	male	1	1	0	0	
a053	https://www.nytimes.com/2017/04/06/us/politics/secret-service-trump-first-family-protection.html	Barron Trump	both	male	male	1	1	0	0	
a053	https://www.nytimes.com/2017/04/06/us/politics/secret-service-trump-first-family-protection.html	William J. Callahan	both	male	male	1	1	0	2	
a053	https://www.nytimes.com/2017/04/06/us/politics/secret-service-trump-first-family-protection.html	Donald Trump Jr.	both	male	female	1	2	0	0	
a053	https://www.nytimes.com/2017/04/06/us/politics/secret-service-trump-first-family-protection.html	James F. Tomsheck	both	male	male	1	1	41	45	
a053	https://www.nytimes.com/2017/04/06/us/politics/secret-service-trump-first-family-protection.html	Reince Priebus	manual_only	male						
a053	https://www.nytimes.com/2017/04/06/us/politics/secret-service-trump-first-family-protection.html	James P. O'Neill	both	male	male	1	1	0	0	
a053	https://www.nytimes.com/2017/04/06/us/politics/secret-service-trump-first-family-protection.html	Barack Obama	both	male	male	0	3	0	0	
a053	https://www.nytimes.com/2017/04/06/us/politics/secret-service-trump-first-family-protection.html	H. R. McMaster	both	male	None	1	1	0	0	
a053	https://www.nytimes.com/2017/04/06/us/politics/secret-service-trump-first-family-protection.html	W. Ralph Basham	both	male	male	2	2	27	31	
a053	https://www.nytimes.com/2017/04/06/us/politics/secret-service-trump-first-family-protection.html	Catherine Milhoan	both	female	female	1	1	33	35	
a053	https://www.nytimes.com/2017/04/06/us/politics/secret-service-trump-first-family-protection.html	Joseph R. Biden Jr.	both	male	male	1	1	0	0	
a053	https://www.nytimes.com/2017/04/06/us/politics/secret-service-trump-first-family-protection.html	Douglas A. Smith	both	male	male	1	1	27	36	
a053	https://www.nytimes.com/2017/04/06/us/politics/secret-service-trump-first-family-protection.html	Jason Chaffetz	both	male	male	2	2	5	6	
a053	https://www.nytimes.com/2017/04/06/us/politics/secret-service-trump-first-family-protection.html	Elijah Cummings	both	male	male	1	1	12	0	
a054	https://www.nytimes.com/2017/04/06/us/politics/neil-gorsuch-supreme-court-senate.html	Clarence Thomas	both	male	male	1	1	0	0	
a054	https://www.nytimes.com/2017/04/06/us/politics/neil-gorsuch-supreme-court-senate.html	Trump	both	male	male	3	3	0	0	
a054	https://www.nytimes.com/2017/04/06/us/politics/neil-gorsuch-supreme-court-senate.html	Robert H. Bork	both	male	male	1	1	0	0	
a054	https://www.nytimes.com/2017/04/06/us/politics/neil-gorsuch-supreme-court-senate.html	Orrin G. Hatch	both	male	male	1	2	19	9	
a054	https://www.nytimes.com/2017/04/06/us/politics/neil-gorsuch-supreme-court-senate.html	Neil M. Gorsuch	both	male	male	8	8	0	0	
a054	https://www.nytimes.com/2017/04/06/us/politics/neil-gorsuch-supreme-court-senate.html	Merrick B. Garland	both	male	male	3	3	0	0	
a054	https://www.nytimes.com/2017/04/06/us/politics/neil-gorsuch-supreme-court-senate.html	Patrick J. Leahy	both	male	male	1	1	14	16	
a054	https://www.nytimes.com/2017/04/06/us/politics/neil-gorsuch-supreme-court-senate.html	Chuck Schumer	both	male	male	1	1	13	0	
a054	https://www.nytimes.com/2017/04/06/us/politics/neil-gorsuch-supreme-court-senate.html	George W. Bush	both	male	male	1	1	0	0	
a054	https://www.nytimes.com/2017/04/06/us/politics/neil-gorsuch-supreme-court-senate.html	Barack Obama	both	male	male	1	1	0	0	
a054	https://www.nytimes.com/2017/04/06/us/politics/neil-gorsuch-supreme-court-senate.html	Mitch McConnell	both	male	male	3	3	47	55	
a054	https://www.nytimes.com/2017/04/06/us/politics/neil-gorsuch-supreme-court-senate.html	Richard J. Durbin	both	male	male	1	1	22	25	
a054	https://www.nytimes.com/2017/04/06/us/politics/neil-gorsuch-supreme-court-senate.html	Antonin Scalia	both	male	male	1	1	0	0	
a055	https://www.nytimes.com/2017/04/12/business/cathay-pacific-rupert-hogg-ivan-chu-ceo.html	Ivan Chu	both	male	male	4	5	0	0	
a055	https://www.nytimes.com/2017/04/12/business/cathay-pacific-rupert-hogg-ivan-chu-ceo.html	Corrine Png	both	female	female	3	3	0	38	
a055	https://www.nytimes.com/2017/04/12/business/cathay-pacific-rupert-hogg-ivan-chu-ceo.html	Rupert Hogg	both	male	male	2	2	0	0	
a055	https://www.nytimes.com/2017/04/12/business/cathay-pacific-rupert-hogg-ivan-chu-ceo.html	John R. Slosar	both	male	male	2	2	0	26	
a056	https://www.nytimes.com/2017/04/09/technology/canada-artificial-intelligence.html	George Bush	both	male	male	1	1	0	0	
a056	https://www.nytimes.com/2017/04/09/technology/canada-artificial-intelligence.html	Trump	both	male	None	1	1	0	0	
a056	https://www.nytimes.com/2017/04/09/technology/canada-artificial-intelligence.html	Reagan	both	male	female	1	1	0	0	
a056	https://www.nytimes.com/2017/04/09/technology/canada-artificial-intelligence.html	Abraham Heifets	both	male	male	5	5	19	23	
a056	https://www.nytimes.com/2017/04/09/technology/canada-artificial-intelligence.html	Justin Trudeau	both	male	male	1	1	0	0	
a056	https://www.nytimes.com/2017/04/09/technology/canada-artificial-intelligence.html	Geoffrey Hinton	both	male	male	6	6	3	4	
a056	https://www.nytimes.com/2017/04/09/technology/canada-artificial-intelligence.html	Ajay Agrawal	both	male	male	3	3	0	0	
a056	https://www.nytimes.com/2017/04/09/technology/canada-artificial-intelligence.html	Brendan Frey	both	male	male	2	2	31	35	
a056	https://www.nytimes.com/2017/04/09/technology/canada-artificial-intelligence.html	Yoshua Bengio	both	male	male	1	1	0	0	
a056	https://www.nytimes.com/2017/04/09/technology/canada-artificial-intelligence.html	Richard Sutton	both	male	male	2	2	12	14	
a056	https://www.nytimes.com/2017/04/09/technology/canada-artificial-intelligence.html	Timothy Draper	both	male	male	2	2	0	0	
a056	https://www.nytimes.com/2017/04/09/technology/canada-artificial-intelligence.html	Tiff Macklem	both	male	None	1	1	20	21	
a056	https://www.nytimes.com/2017/04/09/technology/canada-artificial-intelligence.html	Atomwise	auto_only		None		1			
a056	https://www.nytimes.com/2017/04/09/technology/canada-artificial-intelligence.html	Deep Genomics	auto_only		non-living		1			
a057	https://www.nytimes.com/2017/04/07/arts/eleven-house-republicans-sign-letter-supporting-arts-endowment.html	Ken Calvert	both	male	male	3	3	0	0	
a057	https://www.nytimes.com/2017/04/07/arts/eleven-house-republicans-sign-letter-supporting-arts-endowment.html	Betty McCollum	both	female	female	2	2	0	0	
a057	https://www.nytimes.com/2017/04/07/arts/eleven-house-republicans-sign-letter-supporting-arts-endowment.html	Trump	both	male	male	2	2	0	0	
a057	https://www.nytimes.com/2017/04/07/arts/eleven-house-republicans-sign-letter-supporting-arts-endowment.html	Louise Slaughter	both	female	female	1	1	61	0	
a058	https://www.nytimes.com/2017/04/07/business/uber-drunk-driving-prevention.html	Trump	both	male	None	1	1	0	0	
a058	https://www.nytimes.com/2017/04/07/business/uber-drunk-driving-prevention.html	Travis Kalanick	both	male	male	4	4	0	0	
a058	https://www.nytimes.com/2017/04/07/business/uber-drunk-driving-prevention.html	David S. Kirk	both	male	male	1	1	0	0	
a058	https://www.nytimes.com/2017/04/07/business/uber-drunk-driving-prevention.html	Noli Brazil	manual_only	male						
a058	https://www.nytimes.com/2017/04/07/business/uber-drunk-driving-prevention.html	Jessica Lynn Peck	both	female	female	4	4	74	81	
a058	https://www.nytimes.com/2017/04/07/business/uber-drunk-driving-prevention.html	Brazil	auto_only		male		2			
a059	https://www.nytimes.com/2017/04/06/fashion/louis-vuitton-strike-france.html	Jean-Marc Damelincourt	both	male	male	3	3	62	68	
a059	https://www.nytimes.com/2017/04/06/fashion/louis-vuitton-strike-france.html	Travail	auto_only		male		1			
a059	https://www.nytimes.com/2017/04/06/fashion/louis-vuitton-strike-france.html	Louis Vuitton	auto_only		non-living		6			
a043	https://www.nytimes.com/2016/05/18/world/asia/south-korea-dog-meat-trade.html	Andrew Plumbly	both	male	male	1	1	7	8	
a043	https://www.nytimes.com/2016/05/18/world/asia/south-korea-dog-meat-trade.html	Kim Yoo-na	both	male	female	1	1	33	41	
a043	https://www.nytimes.com/2016/05/18/world/asia/south-korea-dog-meat-trade.html	Gong In-young	both	male	male	10	11	74	81	
a043	https://www.nytimes.com/2016/05/18/world/asia/south-korea-dog-meat-trade.html	Wendy Higgins	both	female	female	1	1	60	64	
a043	https://www.nytimes.com/2016/05/18/world/asia/south-korea-dog-meat-trade.html	Snow White	auto_only		male		1			
a043	https://www.nytimes.com/2016/05/18/world/asia/south-korea-dog-meat-trade.html	Spitz	auto_only		None		1			
a043	https://www.nytimes.com/2016/05/18/world/asia/south-korea-dog-meat-trade.html	Tosa	auto_only		None		1			
a002	https://www.nytimes.com/2017/03/06/us/politics/supreme-court-transgender-rights-case.html	Kerri Kupec	both	female	female	1	1	44	47	
a002	https://www.nytimes.com/2017/03/06/us/politics/supreme-court-transgender-rights-case.html	S. Kyle Duncan	both	male	male	1	2	29	30	
a002	https://www.nytimes.com/2017/03/06/us/politics/supreme-court-transgender-rights-case.html	Trump	both	male	male	5	5	0	0	
a002	https://www.nytimes.com/2017/03/06/us/politics/supreme-court-transgender-rights-case.html	Joshua A. Block	both	male	male	2	2	53	55	
a002	https://www.nytimes.com/2017/03/06/us/politics/supreme-court-transgender-rights-case.html	Sarah Warbelow	both	female	female	1	1	26	28	
a002	https://www.nytimes.com/2017/03/06/us/politics/supreme-court-transgender-rights-case.html	Gavin Grimm	both	male	male	8	8	0	0	
a002	https://www.nytimes.com/2017/03/06/us/politics/supreme-court-transgender-rights-case.html	Obama	both	male	male	2	2	0	0	
a006	https://www.nytimes.com/2017/03/06/science/donald-trump-data-rescue-science.html	Maxwell Ogden	both	male	male	4	4	40	49	
a006	https://www.nytimes.com/2017/03/06/science/donald-trump-data-rescue-science.html	Laurie Allen	both	female	female	1	1	40	44	
a006	https://www.nytimes.com/2017/03/06/science/donald-trump-data-rescue-science.html	James R. Jacobs	both	male	male	1	1	31	0	
a006	https://www.nytimes.com/2017/03/06/science/donald-trump-data-rescue-science.html	Patrice McDermott	both	female	female	2	2	18	20	
a006	https://www.nytimes.com/2017/03/06/science/donald-trump-data-rescue-science.html	Barbara Thiers	both	female	female	1	1	23	26	
a006	https://www.nytimes.com/2017/03/06/science/donald-trump-data-rescue-science.html	Anne Jefferson	both	female	female	1	1	22	24	
a006	https://www.nytimes.com/2017/03/06/science/donald-trump-data-rescue-science.html	Andrew Bergman	both	male	male	2	2	34	40	
a006	https://www.nytimes.com/2017/03/06/science/donald-trump-data-rescue-science.html	James A. Jacobs	both	male	male	1	1	31	0	
a006	https://www.nytimes.com/2017/03/06/science/donald-trump-data-rescue-science.html	Obama	auto_only		male		1			
a011	https://techcrunch.com/2017/03/14/bill-maris-next-gig-after-gv-is-a-100-million-health-and-biotech-fund/	Bill Maris	both	male	male	9	9	0	11	
a060	https://www.nytimes.com/2017/04/06/science/cannibalism-human-body-calories.html	Susan Roberts	both	female	female	1	1	34	37	
a060	https://www.nytimes.com/2017/04/06/science/cannibalism-human-body-calories.html	James Cole	both	male	male	9	10	69	20	
a060	https://www.nytimes.com/2017/04/06/science/cannibalism-human-body-calories.html	David Levitsky	both	male	male	1	1	26	29	
a060	https://www.nytimes.com/2017/04/06/science/cannibalism-human-body-calories.html	Silvia Bello	both	female	female	1	1	0	0	
a060	https://www.nytimes.com/2017/04/06/science/cannibalism-human-body-calories.html	Gough	auto_only		None		1			
a061	https://www.nytimes.com/2017/04/06/world/europe/britain-vacation-school-disney.html	Jon Platt	both	male	male	8	8	12	3	
a061	https://www.nytimes.com/2017/04/06/world/europe/britain-vacation-school-disney.html	Toby Young	both	male	male	1	1	61	0	
a061	https://www.nytimes.com/2017/04/06/world/europe/britain-vacation-school-disney.html	Brenda Hale	both	female	female	2	2	0	27	
a061	https://www.nytimes.com/2017/04/06/world/europe/britain-vacation-school-disney.html	John Pugh	both	male	male	1	1	30	34	
a061	https://www.nytimes.com/2017/04/06/world/europe/britain-vacation-school-disney.html	Theresa May	both	female	female	1	1	0	0	
a062	https://www.nytimes.com/2017/04/02/business/dealbook/facebook-pushes-outside-law-firms-to-become-more-diverse.html	Jean Lee	both	female	female	2	2	46	51	
a062	https://www.nytimes.com/2017/04/02/business/dealbook/facebook-pushes-outside-law-firms-to-become-more-diverse.html	Colin Stretch	both	male	male	2	1	52	55	
a062	https://www.nytimes.com/2017/04/02/business/dealbook/facebook-pushes-outside-law-firms-to-become-more-diverse.html	Eric Grossman	both	male	male	1	1	55	59	
a062	https://www.nytimes.com/2017/04/02/business/dealbook/facebook-pushes-outside-law-firms-to-become-more-diverse.html	Craig Silliman	both	male	male	1	1	18	19	
a062	https://www.nytimes.com/2017/04/02/business/dealbook/facebook-pushes-outside-law-firms-to-become-more-diverse.html	Kim Rivera	both	female	female	2	2	62	68	
a062	https://www.nytimes.com/2017/04/02/business/dealbook/facebook-pushes-outside-law-firms-to-become-more-diverse.html	Ricardo Anzaldua	both	male	male	2	2	62	67	
a062	https://www.nytimes.com/2017/04/02/business/dealbook/facebook-pushes-outside-law-firms-to-become-more-diverse.html	Zakiyyah Salim-Williams	both	female	female	1	1	19	20	
a063	https://www.nytimes.com/2017/05/09/business/dealbook/pandora-music-shakeup-sale.html	Keith Meister	both	male	male	1	1	0	0	
a063	https://www.nytimes.com/2017/05/09/business/dealbook/pandora-music-shakeup-sale.html	Tim Westergren	both	male	male	1	1	0	0	
a063	https://www.nytimes.com/2017/05/09/business/dealbook/pandora-music-shakeup-sale.html	James Feuille	both	male	male	1	1	0	0	
a063	https://www.nytimes.com/2017/05/09/business/dealbook/pandora-music-shakeup-sale.html	Spotify	auto_only		None		3			
a063	https://www.nytimes.com/2017/05/09/business/dealbook/pandora-music-shakeup-sale.html	Pandora	auto_only		female		6			
a064	https://www.nytimes.com/2017/05/10/us/politics/john-h-thompson-quits.html	Jos Serrano	both	male	male	1	1	33	35	
a064	https://www.nytimes.com/2017/05/10/us/politics/john-h-thompson-quits.html	Terri Ann Lowenthal	both	female	female	1	1	19	20	
a064	https://www.nytimes.com/2017/05/10/us/politics/john-h-thompson-quits.html	Trump	both	male	None	2	2	0	0	
a064	https://www.nytimes.com/2017/05/10/us/politics/john-h-thompson-quits.html	John H. Thompson	both	male	male	11	11	0	0	
a064	https://www.nytimes.com/2017/05/10/us/politics/john-h-thompson-quits.html	Robert M. Groves	both	male	male	1	1	47	53	
a064	https://www.nytimes.com/2017/05/10/us/politics/john-h-thompson-quits.html	John Culberson	both	male	male	1	1	17	18	
a064	https://www.nytimes.com/2017/05/10/us/politics/john-h-thompson-quits.html	Wilbur Ross	both	male	male	1	1	19	0	
a064	https://www.nytimes.com/2017/05/10/us/politics/john-h-thompson-quits.html	Robert Goldenkoff	both	male	male	1	1	26	27	
a064	https://www.nytimes.com/2017/05/10/us/politics/john-h-thompson-quits.html	Obama	both	male	male	1	1	0	0	
a065	https://www.nytimes.com/2017/05/09/us/politics/health-care-women-senate.html	Kelly Ayotte	both	female	female	1	1	0	0	
a065	https://www.nytimes.com/2017/05/09/us/politics/health-care-women-senate.html	Lisa Murkowski	both	female	female	1	1	0	0	
a065	https://www.nytimes.com/2017/05/09/us/politics/health-care-women-senate.html	Shelley Moore Capito	both	female	female	1	1	0	0	
a065	https://www.nytimes.com/2017/05/09/us/politics/health-care-women-senate.html	Patty Murray	both	female	female	1	1	46	50	
a065	https://www.nytimes.com/2017/05/09/us/politics/health-care-women-senate.html	Dianne Feinstein	both	female	female	1	1	0	0	
a065	https://www.nytimes.com/2017/05/09/us/politics/health-care-women-senate.html	Mitch McConnell	both	male	male	3	3	17	19	
a065	https://www.nytimes.com/2017/05/09/us/politics/health-care-women-senate.html	Maggie Hassan	both	female	female	1	1	0	0	
a065	https://www.nytimes.com/2017/05/09/us/politics/health-care-women-senate.html	Debbie Walsh	both	female	female	1	1	48	51	
a065	https://www.nytimes.com/2017/05/09/us/politics/health-care-women-senate.html	Joni Ernst	both	female	female	4	4	8	13	
